route_id,route_name,ferry_name,ferry_id,terminal_departure,terminal_arrival,time_departure,cars_outbound,trucks_outbound,trucks_with_trailer_outbound,motorcycles_outbound,exemption_vehicles_outbound,pedestrians_outbound,buses_outbound,vehicles_left_at_terminal_outbound,cars_inbound,trucks_inbound,trucks_with_trailer_inbound,motorcycles_inbound,exemption_vehicles_inbound,pedestrians_inbound,buses_inbound,vehicles_left_at_terminal_inbound,trip_type,passenger_car_equivalent_outbound_and_inbound,tailored_trip,full_ferry_outbound,full_ferry_inbound,passenger_car_equivalent_outbound,passenger_car_equivalent_inbound,fuelcons_outbound_l,distance_outbound_nm,start_time_outbound,end_time_outbound,fuelcons_inbound_l,distance_inbound_nm,start_time_inbound,end_time_inbound
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 15:20:00,19,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,ordinary           ,48.5,0,0,0,21.5,27.0,,0.5635604331246946,2024-01-15 15:22:27,2024-01-15 15:27:47,2.0240215205555556e-39,0.4122567581013168,2024-01-15 15:30:37,2024-01-15 15:34:36
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 15:40:00,19,1,0,0,0,0,0,0,25,1,0,0,0,0,0,0,ordinary           ,49.0,0,0,0,21.5,27.5,4.378611116111111,0.5645171867595173,2024-01-15 15:40:52,2024-01-15 15:46:25,26.69213889486667,0.5653980038205617,2024-01-15 15:50:42,2024-01-15 15:56:37
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 16:00:00,22,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,ordinary           ,51.0,0,0,0,22.0,29.0,4.898083337500001,0.26987250962852016,2024-01-15 16:00:32,2024-01-15 16:03:07,1.5208055565555554,0.0934013514912276,2024-01-15 16:05:02,2024-01-15 16:06:27
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 16:20:00,19,2,0,0,0,0,1,0,27,1,0,0,0,0,0,0,ordinary           ,62.5,0,0,0,33.0,29.5,9.8489166766,0.5679733883301741,2024-01-15 16:20:27,2024-01-15 16:26:32,10.154437516438888,0.5692466533120086,2024-01-15 16:30:57,2024-01-15 16:35:37
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 16:40:00,17,1,0,0,0,0,0,0,24,1,0,0,0,0,0,0,ordinary           ,46.0,0,0,0,19.5,26.5,10.940666686,0.5648499625192046,2024-01-15 16:40:57,2024-01-15 16:48:17,11.321111107666667,0.5673912300020301,2024-01-15 16:52:32,2024-01-15 16:57:17
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 17:00:00,18,1,0,0,0,0,1,0,26,2,0,0,0,0,1,0,ordinary           ,69.5,0,0,0,29.5,40.0,11.21561111811111,0.5658387423933818,2024-01-15 17:01:22,2024-01-15 17:05:57,10.273166664072221,0.568681757329627,2024-01-15 17:10:22,2024-01-15 17:15:07
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 17:20:00,15,2,0,0,0,0,0,0,22,1,0,0,0,0,0,0,ordinary           ,44.5,0,0,0,20.0,24.5,11.085138916105556,0.5696201938952872,2024-01-15 17:21:02,2024-01-15 17:26:57,9.760305566655557,0.5652496580101534,2024-01-15 17:30:42,2024-01-15 17:36:02
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 17:40:00,7,1,0,0,0,0,1,0,35,1,0,0,0,0,1,0,ordinary           ,65.0,0,0,0,18.5,46.5,7.8979166840833335,0.5689125247595131,2024-01-15 17:40:52,2024-01-15 17:47:22,8.188694447605556,0.5636159253033345,2024-01-15 17:50:57,2024-01-15 17:56:07
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 18:00:00,8,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,ordinary           ,16.5,0,0,0,10.5,6.0,7.7975833480277785,0.5684674040667487,2024-01-15 18:00:42,2024-01-15 18:06:17,8.143916681066667,0.5659064753263684,2024-01-15 18:10:32,2024-01-15 18:15:32
16,Ljusteröleden,Jupiter,345,Ljusterö                                          ,Östanå                                            ,2024-01-15 18:20:00,6,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,ordinary           ,28.0,0,0,0,15.0,13.0,8.603972242144444,0.5672586739401967,2024-01-15 18:20:22,2024-01-15 18:25:52,8.113111112044445,0.5681830683759461,2024-01-15 18:30:52,2024-01-15 18:36:12
